# BEGIN ARRANGEMENT
# number_of_vertices
1007
# number_of_edges
2948
# number_of_faces
1943
# BEGIN VERTICES
4 4 1 0.0487895 0.00566343
4 4 1 0.170108 0.00336201
4 4 1 0.128697 0.00511075
4 4 1 0.930009 0.662922
4 4 1 0.961663 0.670202
4 4 1 0.957022 0.672794
4 4 1 0.701091 0.238726
4 4 1 0.710969 0.257642
4 4 1 0.721083 0.247509
4 4 1 0.605555 0.558308
4 4 1 0.6215 0.545087
4 4 1 0.602459 0.535257
4 4 1 0.472066 0.00535498
4 4 1 0.486107 0.00414328
4 4 1 0.471412 0.0215231
4 4 1 0.180004 0.333885
4 4 1 0.210169 0.302356
4 4 1 0.181787 0.292976
4 4 1 0.2339 0.16533
4 4 1 0.267934 0.173997
4 4 1 0.275966 0.158409
4 4 1 0.659916 0.209195
4 4 1 0.696625 0.170579
4 4 1 0.645754 0.19154
4 4 1 0.436722 0.989211
4 4 1 0.504195 0.99867
4 4 1 0.491996 0.984572
4 4 1 0.26704 0.138399
4 4 1 0.387093 0.869591
4 4 1 0.391438 0.899962
4 4 1 0.334081 0.896297
4 4 1 0.493736 0.220639
4 4 1 0.519379 0.202555
4 4 1 0.515035 0.189315
4 4 1 0.432202 0.0182298
4 4 1 0.436843 0.0196686
4 4 1 0.432026 0.0616858
4 4 1 0.427805 0.122418
4 4 1 0.475938 0.097229
4 4 1 0.392915 0.717035
4 4 1 0.408084 0.675477
4 4 1 0.431055 0.735958
4 4 1 0.463143 0.045131
4 4 1 0.479982 0.0566377
4 4 1 0.484086 0.0364015
4 4 1 0.752715 0.878013
4 4 1 0.762472 0.863145
4 4 1 0.728795 0.865387
4 4 1 0.931081 0.677173
4 4 1 0.966903 0.740672
4 4 1 0.90306 0.73067
4 4 1 0.848569 0.894934
4 4 1 0.895035 0.850788
4 4 1 0.862011 0.825279
4 4 1 0.17927 0.994612
4 4 1 0.190456 0.987508
4 4 1 0.17915 0.979127
4 4 1 0.20029 0.271779
4 4 1 0.195233 0.280132
4 4 1 0.0835465 0.165325
4 4 1 0.0893141 0.101819
4 4 1 0.109425 0.102797
4 4 1 0.32661 0.335139
4 4 1 0.335 0.341856
4 4 1 0.319946 0.335757
4 4 1 0.236309 0.653548
4 4 1 0.269274 0.681203
4 4 1 0.243987 0.69287
4 4 1 0.0910635 0.503626
4 4 1 0.125396 0.528816
4 4 1 0.0811875 0.517807
4 4 1 0.061772 0.20206
4 4 1 0.0730207 0.259616
4 4 1 0.104196 0.227634
4 4 1 0.51978 0.934477
4 4 1 0.570351 0.89434
4 4 1 0.583027 0.934059
4 4 1 0.819297 0.933456
4 4 1 0.835719 0.937506
4 4 1 0.823582 0.949851
4 4 1 0.57961 0.497493
4 4 1 0.628816 0.51005
4 4 1 0.60775 0.462268
4 4 1 0.494858 0.0823929
4 4 1 0.515088 0.0874927
4 4 1 0.491231 0.120431
4 4 1 0.399494 0.301065
4 4 1 0.400683 0.275995
4 4 1 0.376942 0.262176
4 4 1 0.271037 0.321589
4 4 1 0.285318 0.345455
4 4 1 0.24831 0.354502
4 4 1 0.983194 0.547413
4 4 1 0.987773 0.493185
4 4 1 0.974505 0.497494
4 4 1 0.862536 0.635618
4 4 1 0.891451 0.619159
4 4 1 0.848135 0.606245
4 4 1 0.732898 0.817407
4 4 1 0.748606 0.821965
4 4 1 0.733375 0.836438
4 4 1 0.736398 0.643654
4 4 1 0.738303 0.666519
4 4 1 0.731579 0.64362
4 4 1 0.108331 0.72422
4 4 1 0.139388 0.698893
4 4 1 0.0854821 0.698008
4 4 1 0.36098 0.99893
4 4 1 0.381261 0.855382
4 4 1 0.463783 0.797913
4 4 1 0.483836 0.824437
4 4 1 0.133086 0.783715
4 4 1 0.153732 0.778443
4 4 1 0.988236 0.274427
4 4 1 0.997157 0.216353
4 4 1 0.995258 0.296819
4 4 1 0.889054 0.326216
4 4 1 0.937249 0.337583
4 4 1 0.912258 0.314666
4 4 1 0.225544 0.725727
4 4 1 0.244408 0.771163
4 4 1 0.2547 0.747158
4 4 1 0.18141 0.95429
4 4 1 0.155826 0.962817
4 4 1 0.683599 0.255017
4 4 1 0.704722 0.266429
4 4 1 0.168591 0.509426
4 4 1 0.173584 0.430143
4 4 1 0.213093 0.454076
4 4 1 0.073762 0.71864
4 4 1 0.294801 0.721631
4 4 1 0.294982 0.761142
4 4 1 0.301526 0.755652
4 4 1 0.15064 0.810475
4 4 1 0.165634 0.80781
4 4 1 0.179014 0.693748
4 4 1 0.213762 0.700326
4 4 1 0.173066 0.719128
4 4 1 0.275816 0.635406
4 4 1 0.296346 0.680532
4 4 1 0.707884 0.407124
4 4 1 0.752507 0.382819
4 4 1 0.698956 0.359972
4 4 1 0.921143 0.658767
4 4 1 0.926678 0.673428
4 4 1 0.123416 0.256517
4 4 1 0.157091 0.227775
4 4 1 0.520201 0.0194932
4 4 1 0.530017 0.000554663
4 4 1 0.543941 0.0179645
4 4 1 0.124141 0.443896
4 4 1 0.124442 0.494847
4 4 1 0.0705941 0.475404
