# BEGIN ARRANGEMENT
# number_of_vertices
100
# number_of_edges
288
# number_of_faces
190
# BEGIN VERTICES
4 4 1 0.886144 0.422757
4 4 1 0.994725 0.347444
4 4 1 0.861916 0.218916
4 4 1 0.588223 0.256179
4 4 1 0.637543 0.181071
4 4 1 0.573343 0.175248
4 4 1 0.66092 0.0891083
4 4 1 0.796821 0.168175
4 4 1 0.0320116 0.0197398
4 4 1 0.642532 0.0416033
4 4 1 0.202835 0.0549628
4 4 1 0.938062 0.00777673
4 4 1 0.252913 0.712887
4 4 1 0.426944 0.656157
4 4 1 0.491153 0.805844
4 4 1 0.556386 0.18457
4 4 1 0.718718 0.498616
4 4 1 0.781379 0.639267
4 4 1 0.889725 0.612428
4 4 1 0.576638 0.561149
4 4 1 0.633997 0.580475
4 4 1 0.621141 0.524754
4 4 1 0.165126 0.28055
4 4 1 0.205702 0.235415
4 4 1 0.112759 0.136525
4 4 1 0.397956 0.44174
4 4 1 0.448888 0.463658
4 4 1 0.377493 0.526531
4 4 1 0.56741 0.45569
4 4 1 0.661239 0.447009
4 4 1 0.378256 0.342813
4 4 1 0.480052 0.241065
4 4 1 0.416099 0.374124
4 4 1 0.774934 0.318677
4 4 1 0.767017 0.248767
4 4 1 0.575915 0.397218
4 4 1 0.000440098 0.396733
4 4 1 0.153413 0.412387
4 4 1 0.00271764 0.675317
4 4 1 0.202033 0.568368
4 4 1 0.235478 0.682665
4 4 1 0.987857 0.914978
4 4 1 0.697307 0.646517
4 4 1 0.0024236 0.733372
4 4 1 0.0218828 0.783694
4 4 1 0.0315598 0.426307
4 4 1 0.340884 0.238354
4 4 1 0.404426 0.192404
4 4 1 0.328146 0.143797
4 4 1 0.0546266 0.108756
4 4 1 0.759371 0.750342
4 4 1 0.735448 0.667264
4 4 1 0.586581 0.665191
4 4 1 0.613067 0.811074
4 4 1 0.605914 0.600006
4 4 1 0.556587 0.564646
4 4 1 0.0742814 0.447147
4 4 1 0.554398 0.769002
4 4 1 0.490907 0.672472
4 4 1 0.035572 0.858179
4 4 1 0.0713888 0.831267
4 4 1 0.226629 0.946478
4 4 1 0.703513 0.940182
4 4 1 0.858978 0.837211
4 4 1 0.866048 0.664404
4 4 1 0.602807 0.379051
4 4 1 0.495412 0.386115
4 4 1 0.317941 0.627944
4 4 1 0.00594542 0.924633
4 4 1 0.0290838 0.811302
4 4 1 0.554428 0.275681
4 4 1 0.547047 0.213696
4 4 1 0.500295 0.459652
4 4 1 0.516142 0.804397
4 4 1 0.308824 0.406637
4 4 1 0.377546 0.413313
4 4 1 0.901763 0.933449
4 4 1 0.771522 0.967489
4 4 1 0.54598 0.278115
4 4 1 0.307684 0.24932
4 4 1 0.326907 0.331133
4 4 1 0.519687 0.38077
4 4 1 0.0137703 0.438066
4 4 1 0.280664 0.117779
4 4 1 0.230583 0.411058
4 4 1 0.226296 0.36522
4 4 1 0.246045 0.280429
