# BEGIN ARRANGEMENT
# number_of_vertices
600
# number_of_edges
1729
# number_of_faces
1131
# BEGIN VERTICES
4 4 1 0.862649 0.539054
4 4 1 0.909413 0.502523
4 4 1 0.923757 0.59184
4 4 1 0.84249 0.730191
4 4 1 0.851827 0.662403
4 4 1 0.815712 0.667916
4 4 1 0.969003 0.0410251
4 4 1 0.972218 0.0678765
4 4 1 0.939433 0.0542898
4 4 1 0.928299 0.923547
4 4 1 0.943888 0.927466
4 4 1 0.934787 0.958027
4 4 1 0.0112045 0.313354
4 4 1 0.0374425 0.296266
4 4 1 0.0270864 0.241437
4 4 1 0.985477 0.916345
4 4 1 0.890767 0.123999
4 4 1 0.928789 0.16055
4 4 1 0.954192 0.100357
4 4 1 0.911338 0.859238
4 4 1 0.982858 0.892439
4 4 1 0.951205 0.896703
4 4 1 0.509659 0.837928
4 4 1 0.565231 0.839982
4 4 1 0.581182 0.919081
4 4 1 0.765318 0.703987
4 4 1 0.77216 0.696698
4 4 1 0.720634 0.691682
4 4 1 0.91299 0.625694
4 4 1 0.88306 0.587915
4 4 1 0.844804 0.616055
4 4 1 0.887408 0.666262
4 4 1 0.359041 0.407893
4 4 1 0.383731 0.366147
4 4 1 0.360764 0.361805
4 4 1 0.545179 0.825212
4 4 1 0.512037 0.804973
4 4 1 0.098485 0.237794
4 4 1 0.14537 0.236973
4 4 1 0.113774 0.194543
4 4 1 0.682501 0.786108
4 4 1 0.691602 0.762372
4 4 1 0.634544 0.780035
4 4 1 0.741821 0.78408
4 4 1 0.745571 0.806294
4 4 1 0.726233 0.805322
4 4 1 0.19382 0.526014
4 4 1 0.198875 0.49069
4 4 1 0.223154 0.547542
4 4 1 0.44808 0.873238
4 4 1 0.418031 0.843773
4 4 1 0.526386 0.971756
4 4 1 0.57446 0.946944
4 4 1 0.553459 0.983262
4 4 1 0.487887 0.92332
4 4 1 0.465205 0.699058
4 4 1 0.533035 0.727402
4 4 1 0.510838 0.653904
4 4 1 0.351467 0.0975655
4 4 1 0.388653 0.0954645
4 4 1 0.363666 0.132412
4 4 1 0.764884 0.406054
4 4 1 0.788027 0.374994
4 4 1 0.773333 0.407025
4 4 1 0.903295 0.671803
4 4 1 0.906214 0.738262
4 4 1 0.850884 0.808104
4 4 1 0.906932 0.812824
4 4 1 0.899316 0.796213
4 4 1 0.504291 0.616537
4 4 1 0.529103 0.632039
