# BEGIN ARRANGEMENT
# number_of_vertices
2000
# number_of_edges
5980
# number_of_faces
3982
# BEGIN VERTICES
4 4 1 0.887713 0.794631
4 4 1 0.897232 0.782477
4 4 1 0.86302 0.772139
4 4 1 0.439928 0.86823
4 4 1 0.445401 0.859727
4 4 1 0.440166 0.877264
4 4 1 0.401143 0.00606826
4 4 1 0.653299 0.00256895
4 4 1 0.481407 0.00674423
4 4 1 0.866873 0.542419
4 4 1 0.888473 0.562508
4 4 1 0.855867 0.554982
4 4 1 0.442131 0.892357
4 4 1 0.453495 0.890954
4 4 1 0.450699 0.901707
4 4 1 0.543988 0.798434
4 4 1 0.55684 0.814239
4 4 1 0.546785 0.814689
4 4 1 0.336084 0.561479
4 4 1 0.357208 0.597262
4 4 1 0.316926 0.583388
4 4 1 0.35019 0.649448
4 4 1 0.354773 0.668724
4 4 1 0.358818 0.657615
4 4 1 0.0881862 0.145938
4 4 1 0.0990151 0.14601
4 4 1 0.100146 0.151761
4 4 1 0.797718 0.253165
4 4 1 0.800396 0.262435
4 4 1 0.815033 0.257007
4 4 1 0.00202271 0.995604
4 4 1 0.169453 0.999495
4 4 1 0.121556 0.997646
4 4 1 0.453212 0.140489
4 4 1 0.481891 0.136252
4 4 1 0.475288 0.15872
4 4 1 0.193498 0.122641
4 4 1 0.210215 0.0811426
4 4 1 0.18695 0.072956
4 4 1 0.298779 0.574368
4 4 1 0.301396 0.568072
4 4 1 0.283963 0.562245
4 4 1 0.502047 0.901115
4 4 1 0.234643 0.642487
4 4 1 0.247734 0.666005
4 4 1 0.231728 0.651075
4 4 1 0.357154 0.687971
4 4 1 0.365008 0.681888
4 4 1 0.360427 0.693533
4 4 1 0.351128 0.404171
4 4 1 0.375998 0.406993
4 4 1 0.36154 0.399722
4 4 1 0.264752 0.688112
4 4 1 0.283612 0.669278
4 4 1 0.269215 0.688631
4 4 1 0.452685 0.274856
4 4 1 0.463335 0.267701
4 4 1 0.472082 0.286196
4 4 1 0.299253 0.540962
4 4 1 0.304549 0.553053
4 4 1 0.306929 0.550058
4 4 1 0.539223 0.71637
4 4 1 0.607944 0.707332
4 4 1 0.592774 0.757491
4 4 1 0.680845 0.966191
4 4 1 0.693758 0.98259
4 4 1 0.683881 0.979882
4 4 1 0.717737 0.0104443
4 4 1 0.723033 0.0242968
4 4 1 0.756828 0.015916
4 4 1 0.667046 0.0345711
4 4 1 0.692094 0.0287324
4 4 1 0.680371 0.00196807
4 4 1 0.11034 0.483757
4 4 1 0.143601 0.496026
4 4 1 0.128727 0.519248
4 4 1 0.22269 0.746155
4 4 1 0.238041 0.76268
4 4 1 0.248332 0.724157
4 4 1 0.921028 0.725153
4 4 1 0.93644 0.746842
4 4 1 0.9268 0.723334
4 4 1 0.844121 0.13859
4 4 1 0.850428 0.137574
4 4 1 0.832516 0.100991
4 4 1 0.397019 0.690882
4 4 1 0.431884 0.681883
4 4 1 0.399577 0.694472
4 4 1 0.36341 0.831697
4 4 1 0.369954 0.815781
4 4 1 0.350378 0.804179
4 4 1 0.213114 0.800056
4 4 1 0.215495 0.826065
4 4 1 0.204963 0.818395
4 4 1 0.123545 0.428937
4 4 1 0.148117 0.407269
4 4 1 0.160079 0.442065
4 4 1 0.597478 0.808657
4 4 1 0.5829 0.798329
4 4 1 0.36072 0.62665
4 4 1 0.37262 0.62911
4 4 1 0.0934098 0.938219
4 4 1 0.11953 0.942922
4 4 1 0.112389 0.920596
4 4 1 0.224536 0.772019
