# BEGIN ARRANGEMENT
# number_of_vertices
2019
# number_of_edges
6037
# number_of_faces
4020
# BEGIN VERTICES
4 4 1 0.432774 0.640532
4 4 1 0.441938 0.656631
4 4 1 0.448838 0.625344
4 4 1 0.094615 0.19514
4 4 1 0.0981263 0.20886
4 4 1 0.0844419 0.215496
4 4 1 0.337685 0.475455
4 4 1 0.358392 0.486359
4 4 1 0.35494 0.474673
4 4 1 0.816043 0.22834
4 4 1 0.831215 0.236785
4 4 1 0.825979 0.224981
4 4 1 0.0705594 0.892715
4 4 1 0.0778755 0.852936
4 4 1 0.0595507 0.869426
4 4 1 0.00103503 0.395734
4 4 1 0.00162949 0.386884
4 4 1 0.0178726 0.385303
4 4 1 0.190359 0.362769
4 4 1 0.197975 0.362029
4 4 1 0.200354 0.349971
4 4 1 0.444665 0.48014
4 4 1 0.45466 0.476232
4 4 1 0.448413 0.480886
4 4 1 0.0790209 0.104708
4 4 1 0.0866375 0.115754
4 4 1 0.0656939 0.116924
4 4 1 0.189889 0.467935
4 4 1 0.192564 0.431053
4 4 1 0.160615 0.44977
4 4 1 0.468237 0.651703
4 4 1 0.450686 0.671213
4 4 1 0.0942768 0.509878
4 4 1 0.127716 0.530181
4 4 1 0.0790469 0.541475
4 4 1 0.299793 0.620834
4 4 1 0.308241 0.613156
4 4 1 0.300149 0.602825
4 4 1 0.0172859 0.523804
4 4 1 0.0286503 0.52579
4 4 1 0.0297802 0.516428
4 4 1 0.237885 0.133826
4 4 1 0.272514 0.134388
4 4 1 0.255082 0.164413
4 4 1 0.299178 0.282685
4 4 1 0.303758 0.25462
4 4 1 0.281923 0.279883
4 4 1 0.834995 0.765999
4 4 1 0.838799 0.699789
4 4 1 0.872716 0.737957
4 4 1 0.402421 0.49619
4 4 1 0.403791 0.520414
4 4 1 0.424615 0.504088
4 4 1 0.139155 0.779174
4 4 1 0.185327 0.789082
4 4 1 0.184314 0.763153
4 4 1 0.0318728 0.68637
4 4 1 0.0352666 0.726507
4 4 1 0.0222342 0.690826
4 4 1 0.0384082 0.525965
4 4 1 0.174536 0.420465
4 4 1 0.201667 0.413726
4 4 1 0.946841 0.549997
4 4 1 0.951123 0.519293
4 4 1 0.956717 0.549551
4 4 1 0.447105 0.491998
4 4 1 0.465252 0.484817
4 4 1 0.930064 0.57946
4 4 1 0.546355 0.584721
4 4 1 0.567776 0.607873
4 4 1 0.527614 0.61094
4 4 1 0.602294 0.761232
4 4 1 0.622998 0.722392
4 4 1 0.597413 0.728227
4 4 1 0.338833 0.769944
4 4 1 0.348415 0.812229
4 4 1 0.298078 0.79929
4 4 1 0.0711132 0.199599
4 4 1 0.0884265 0.184728
4 4 1 0.512545 0.347127
4 4 1 0.524741 0.327955
4 4 1 0.528312 0.345634
4 4 1 0.0624576 0.72541
4 4 1 0.0788213 0.750217
4 4 1 0.0500845 0.770021
4 4 1 0.173794 0.953137
4 4 1 0.208364 0.96792
4 4 1 0.171355 0.965517
4 4 1 0.138992 0.0379017
4 4 1 0.143931 0.0536484
4 4 1 0.149167 0.0526321
4 4 1 0.240437 0.0167416
4 4 1 0.25073 0.018094
4 4 1 0.22723 0.0531926
4 4 1 0.441765 0.748876
4 4 1 0.466279 0.744662
4 4 1 0.463483 0.763139
4 4 1 0.158668 0.738036
4 4 1 0.177708 0.73737
4 4 1 0.15855 0.750232
4 4 1 0.754507 0.00025215
4 4 1 0.769323 0.00352345
4 4 1 0.748438 0.00404959
4 4 1 0.725542 0.188799
4 4 1 0.731313 0.1805
4 4 1 0.741548 0.190095
4 4 1 0.230824 0.455295
4 4 1 0.243438 0.456674
4 4 1 0.248433 0.416547
4 4 1 0.0654844 0.597038
4 4 1 0.084524 0.594416
4 4 1 0.0672096 0.59102
4 4 1 0.612828 0.800623
4 4 1 0.621455 0.786344
4 4 1 0.596762 0.78355
4 4 1 0.516739 0.834609
4 4 1 0.53209 0.833008
4 4 1 0.530247 0.863752
4 4 1 0.0814868 0.549372
4 4 1 0.109869 0.568183
4 4 1 0.121411 0.556821
4 4 1 0.206448 0.767834
4 4 1 0.216026 0.753902
4 4 1 0.237745 0.778167
4 4 1 0.247362 0.411687
4 4 1 0.294009 0.410479
4 4 1 0.677291 0.225041
4 4 1 0.687882 0.235888
4 4 1 0.680563 0.219631
4 4 1 0.0347434 0.932736
4 4 1 0.0453924 0.909279
4 4 1 0.0424189 0.934757
4 4 1 0.000135805 0.282475
4 4 1 0.0367291 0.306018
4 4 1 0.0344666 0.280421
4 4 1 0.725176 0.0317078
4 4 1 0.728331 0.0566039
4 4 1 0.719762 0.034935
4 4 1 0.73103 0.414617
4 4 1 0.74769 0.421643
4 4 1 0.754413 0.412509
4 4 1 0.842305 0.622363
4 4 1 0.858429 0.622811
4 4 1 0.852894 0.582809
4 4 1 0.561774 0.743325
4 4 1 0.583432 0.740308
4 4 1 0.572481 0.692051
4 4 1 0.792284 0.913136
4 4 1 0.826137 0.885094
4 4 1 0.79877 0.922438
4 4 1 0.14862 0.864302
4 4 1 0.178072 0.857341
4 4 1 0.13666 0.837543
4 4 1 0.993985 0.902742
4 4 1 0.995118 0.946075
4 4 1 0.981371 0.910214
4 4 1 0.127386 0.980197
4 4 1 0.18165 0.995553
4 4 1 0.120008 0.982192
4 4 1 0.933159 0.603661
4 4 1 0.942679 0.60838
4 4 1 0.7868 0.741421
4 4 1 0.814289 0.757145
4 4 1 0.75735 0.774155
4 4 1 0.0696958 0.378134
4 4 1 0.0751127 0.418891
4 4 1 0.0579766 0.413167
4 4 1 0.174483 0.539223
4 4 1 0.183052 0.550514
4 4 1 0.213812 0.541356
4 4 1 0.768567 0.311015
4 4 1 0.791234 0.273188
4 4 1 0.804386 0.31987
4 4 1 0.788328 0.422478
4 4 1 0.799929 0.415459
4 4 1 0.799932 0.44912
4 4 1 0.700758 0.635186
4 4 1 0.721285 0.628657
4 4 1 0.721463 0.6215
4 4 1 0.798707 0.871067
4 4 1 0.831907 0.859154
4 4 1 0.802632 0.843165
4 4 1 0.358264 0.345699
4 4 1 0.372839 0.311354
4 4 1 0.393308 0.330653
4 4 1 0.322787 0.0881921
4 4 1 0.359498 0.0746751
4 4 1 0.353725 0.0638933
4 4 1 0.0949378 0.620059
4 4 1 0.392372 0.600669
4 4 1 0.411056 0.610702
4 4 1 0.422657 0.595402
4 4 1 0.0574882 0.204871
4 4 1 0.0648668 0.215742
4 4 1 0.037437 0.203508
4 4 1 0.0895596 0.229
4 4 1 0.105744 0.236428
4 4 1 0.585577 0.793425
4 4 1 0.609021 0.811931
4 4 1 0.451234 0.883092
4 4 1 0.458847 0.836481
4 4 1 0.48604 0.873272
4 4 1 0.474737 0.903717
4 4 1 0.475096 0.931782
4 4 1 0.465041 0.939355
4 4 1 0.802506 0.722008
4 4 1 0.834753 0.698697
