# BEGIN ARRANGEMENT
# number_of_vertices
3000
# number_of_edges
8976
# number_of_faces
5978
# BEGIN VERTICES
4 4 1 0.580322 0.477786
4 4 1 0.581035 0.463339
4 4 1 0.574907 0.454107
4 4 1 0.419263 0.55165
4 4 1 0.433362 0.515876
4 4 1 0.408134 0.513156
4 4 1 0.651416 0.344397
4 4 1 0.664506 0.346509
4 4 1 0.657068 0.350368
4 4 1 0.651622 0.814288
4 4 1 0.65555 0.835034
4 4 1 0.6662 0.821212
4 4 1 0.97199 0.235327
4 4 1 0.987521 0.259283
4 4 1 0.993945 0.234315
4 4 1 0.210064 0.548365
4 4 1 0.219227 0.5513
4 4 1 0.212326 0.569258
4 4 1 0.00765485 0.655125
4 4 1 0.0322859 0.629886
4 4 1 0.00812916 0.626861
4 4 1 0.672954 0.344169
4 4 1 0.688248 0.379635
4 4 1 0.660758 0.352156
4 4 1 0.590001 0.146211
4 4 1 0.597498 0.141254
4 4 1 0.598985 0.136056
4 4 1 0.401016 0.867889
4 4 1 0.405894 0.856972
4 4 1 0.417199 0.871278
4 4 1 0.69092 0.287405
4 4 1 0.719302 0.312602
4 4 1 0.679913 0.298817
4 4 1 0.758272 0.27392
4 4 1 0.786713 0.278563
4 4 1 0.74905 0.2902
4 4 1 0.512551 0.446475
4 4 1 0.519037 0.448233
4 4 1 0.515706 0.462472
4 4 1 0.640354 0.435772
4 4 1 0.644759 0.463286
4 4 1 0.656419 0.428842
4 4 1 0.866746 0.393658
4 4 1 0.8718 0.338934
4 4 1 0.832235 0.37172
4 4 1 0.701545 0.859661
4 4 1 0.715646 0.860036
4 4 1 0.723797 0.8481
4 4 1 0.0130823 0.874206
4 4 1 0.0214124 0.878333
4 4 1 0.0185558 0.867784
4 4 1 0.365579 0.29288
4 4 1 0.376586 0.277915
4 4 1 0.390628 0.28748
4 4 1 0.303432 0.782289
4 4 1 0.322831 0.819551
4 4 1 0.313489 0.817582
4 4 1 0.249387 0.450696
4 4 1 0.259919 0.464033
4 4 1 0.26801 0.45101
4 4 1 0.887706 0.66966
4 4 1 0.896096 0.677832
4 4 1 0.903948 0.65965
4 4 1 0.524232 0.764538
4 4 1 0.547793 0.764297
4 4 1 0.549101 0.733862
4 4 1 0.580148 0.541489
4 4 1 0.596036 0.579728
4 4 1 0.56706 0.575652
4 4 1 0.954362 0.958915
4 4 1 0.972507 0.931441
4 4 1 0.97364 0.964646
4 4 1 0.458524 0.4151
4 4 1 0.473519 0.439123
4 4 1 0.474292 0.4226
4 4 1 0.442873 0.362479
4 4 1 0.469946 0.378955
4 4 1 0.483748 0.357565
4 4 1 0.237268 0.76067
4 4 1 0.248455 0.778219
4 4 1 0.254106 0.766933
4 4 1 0.288429 0.629726
4 4 1 0.312407 0.62118
4 4 1 0.276767 0.619122
4 4 1 0.161044 0.671873
4 4 1 0.183774 0.693228
4 4 1 0.192638 0.675007
4 4 1 0.144449 0.762175
4 4 1 0.171463 0.771319
4 4 1 0.145582 0.790364
4 4 1 0.438291 0.353126
4 4 1 0.475475 0.316707
4 4 1 0.434124 0.325834
4 4 1 0.372777 0.263153
4 4 1 0.388901 0.259476
4 4 1 0.323632 0.28568
4 4 1 0.343149 0.301463
4 4 1 0.345231 0.298357
4 4 1 0.273417 0.317012
4 4 1 0.288709 0.332639
4 4 1 0.272525 0.325281
4 4 1 0.664066 0.95502
4 4 1 0.678823 0.975761
4 4 1 0.654606 0.961498
4 4 1 0.241323 0.913022
4 4 1 0.264111 0.914238
4 4 1 0.250785 0.942106
4 4 1 0.664836 0.900852
4 4 1 0.684112 0.871012
4 4 1 0.687208 0.902625
4 4 1 0.800315 0.900044
4 4 1 0.832443 0.876861
4 4 1 0.804005 0.90962
4 4 1 0.519423 0.947171
4 4 1 0.524481 0.946996
4 4 1 0.530074 0.957978
4 4 1 0.0115786 0.602006
4 4 1 0.0221688 0.591714
4 4 1 0.0298451 0.606931
4 4 1 0.303168 0.351312
4 4 1 0.284782 0.339636
4 4 1 0.270016 0.163338
4 4 1 0.277095 0.136822
4 4 1 0.258829 0.145993
4 4 1 0.0801948 0.833545
4 4 1 0.108694 0.816211
4 4 1 0.102089 0.806043
4 4 1 3.91542e-05 0.658065
4 4 1 9.22061e-05 0.549707
4 4 1 0.000390649 0.565643
4 4 1 0.00689164 0.827823
4 4 1 0.0217659 0.819205
4 4 1 0.0204581 0.83916
4 4 1 0.00247359 0.57365
4 4 1 0.0102676 0.567826
4 4 1 0.529665 0.0728548
4 4 1 0.545015 0.0730384
4 4 1 0.529306 0.0482018
4 4 1 0.926552 0.560465
4 4 1 0.935776 0.583207
4 4 1 0.911083 0.567101
4 4 1 0.13907 0.351769
4 4 1 0.169951 0.36705
4 4 1 0.166796 0.333646
4 4 1 0.869412 0.210391
4 4 1 0.872446 0.195916
4 4 1 0.843349 0.173388
4 4 1 0.474351 0.416894
4 4 1 0.505529 0.420443
4 4 1 0.506361 0.411221
4 4 1 0.504216 0.359544
4 4 1 0.504574 0.37191
4 4 1 0.501598 0.358241
4 4 1 0.488806 0.36776
4 4 1 0.412048 0.28767
4 4 1 0.440786 0.285099
4 4 1 0.420198 0.270701
4 4 1 0.510074 0.817946
4 4 1 0.525723 0.825386
4 4 1 0.497818 0.834317
4 4 1 0.383388 0.606785
