# BEGIN ARRANGEMENT
# number_of_vertices
1212
# number_of_edges
3561
# number_of_faces
2351
# BEGIN VERTICES
4 4 1 0.608112 0.536744
4 4 1 0.632269 0.537546
4 4 1 0.615431 0.556766
4 4 1 0.313703 0.409526
4 4 1 0.337861 0.427194
4 4 1 0.35803 0.41053
4 4 1 0.340933 0.06874
4 4 1 0.348549 0.0684379
4 4 1 0.340579 0.119118
4 4 1 0.428058 0.372473
4 4 1 0.460486 0.387038
4 4 1 0.452689 0.348878
4 4 1 0.481456 0.836316
4 4 1 0.50121 0.844502
4 4 1 0.462418 0.855475
4 4 1 0.276797 0.129738
4 4 1 0.293457 0.131951
4 4 1 0.286675 0.148075
4 4 1 0.453569 0.140528
4 4 1 0.503727 0.147335
4 4 1 0.503846 0.140923
4 4 1 0.611971 0.390947
4 4 1 0.617622 0.370136
4 4 1 0.599773 0.387187
4 4 1 0.443916 0.898798
4 4 1 0.448021 0.893369
4 4 1 0.421127 0.877577
4 4 1 0.609251 0.6793
4 4 1 0.613891 0.659427
4 4 1 0.65447 0.682123
4 4 1 0.564637 0.849504
4 4 1 0.564876 0.864244
4 4 1 0.55708 0.850619
4 4 1 0.415036 0.517542
4 4 1 0.422413 0.488539
4 4 1 0.43015 0.530371
4 4 1 0.190141 0.69797
4 4 1 0.209775 0.690639
4 4 1 0.21757 0.704703
4 4 1 0.228592 0.939265
4 4 1 0.249117 0.901916
4 4 1 0.268397 0.943657
4 4 1 0.0469732 0.478339
4 4 1 0.0807109 0.508864
4 4 1 0.0652414 0.511884
4 4 1 0.7815 0.675124
4 4 1 0.793101 0.641558
4 4 1 0.762458 0.634302
4 4 1 0.66268 0.667885
4 4 1 0.658396 0.656319
4 4 1 0.615786 0.512899
4 4 1 0.600218 0.857527
4 4 1 0.601586 0.861316
4 4 1 0.579928 0.858048
4 4 1 0.862123 0.704061
4 4 1 0.862959 0.747002
4 4 1 0.882474 0.735995
4 4 1 0.918543 0.944362
4 4 1 0.943176 0.955993
4 4 1 0.918128 0.97959
4 4 1 0.407306 0.58553
4 4 1 0.435152 0.594491
4 4 1 0.431342 0.56255
4 4 1 0.664288 0.6915
4 4 1 0.686125 0.699139
4 4 1 0.676903 0.712281
4 4 1 0.536688 0.122248
4 4 1 0.553346 0.0877471
4 4 1 0.548764 0.0825269
4 4 1 0.350697 0.169374
4 4 1 0.432983 0.143481
4 4 1 0.407818 0.193072
4 4 1 0.226212 0.952904
4 4 1 0.142616 0.945063
4 4 1 0.156779 0.978989
4 4 1 0.194796 0.9369
4 4 1 0.34902 0.977446
4 4 1 0.35378 0.979359
4 4 1 0.335455 0.993713
4 4 1 0.0926091 0.480574
4 4 1 0.105937 0.482892
4 4 1 0.106355 0.509078
4 4 1 0.885797 0.591525
4 4 1 0.900373 0.564114
4 4 1 0.917749 0.599925
4 4 1 0.956573 0.126937
4 4 1 0.96657 0.15039
4 4 1 0.925218 0.137017
4 4 1 0.7484 0.359337
4 4 1 0.748819 0.39788
4 4 1 0.80201 0.374895
4 4 1 0.927803 0.578743
4 4 1 0.755154 0.875728
4 4 1 0.75688 0.878327
4 4 1 0.732369 0.934313
4 4 1 0.959101 0.616319
4 4 1 0.979804 0.573637
4 4 1 0.961303 0.623166
4 4 1 0.512043 0.911342
4 4 1 0.562141 0.906183
4 4 1 0.522873 0.920869
4 4 1 0.22782 0.970666
4 4 1 0.275716 0.95413
4 4 1 0.0226152 0.0930468
4 4 1 0.04921 0.0732427
4 4 1 0.0331468 0.0980802
4 4 1 0.400671 0.0763361
4 4 1 0.424768 0.075136
4 4 1 0.426729 0.0343953
4 4 1 0.89286 0.297738
4 4 1 0.924275 0.295256
4 4 1 0.917615 0.357138
4 4 1 0.525139 0.0172549
4 4 1 0.548463 0.0255418
4 4 1 0.498069 0.0494586
4 4 1 0.272213 0.0869902
4 4 1 0.697931 0.132858
4 4 1 0.744699 0.158915
4 4 1 0.69966 0.188716
4 4 1 0.62529 0.241465
4 4 1 0.647063 0.191644
4 4 1 0.668605 0.24275
4 4 1 0.746516 0.689034
4 4 1 0.747706 0.691379
4 4 1 0.73426 0.699957
4 4 1 0.40387 0.843016
4 4 1 0.42499 0.809167
4 4 1 0.371025 0.820305
4 4 1 0.0308069 0.772382
4 4 1 0.048062 0.77722
4 4 1 0.0387228 0.81418
4 4 1 0.145128 0.160561
4 4 1 0.171068 0.133266
4 4 1 0.139058 0.150569
4 4 1 0.172317 0.129169
4 4 1 0.185406 0.119244
4 4 1 0.0318272 0.920341
4 4 1 0.0425381 0.937447
4 4 1 0.0466434 0.935015
4 4 1 0.039454 0.102605
4 4 1 0.0781884 0.112201
4 4 1 0.135266 0.422862
4 4 1 0.167394 0.385952
4 4 1 0.159123 0.374005
4 4 1 0.618159 0.40402
4 4 1 0.62274 0.388376
4 4 1 0.616374 0.402119
4 4 1 0.943225 0.781104
4 4 1 0.998617 0.750737
4 4 1 0.948638 0.760894
4 4 1 0.826913 0.922174
4 4 1 0.877367 0.913133
4 4 1 0.869098 0.923929
4 4 1 0.703499 0.70165
4 4 1 0.723489 0.677132
4 4 1 0.801907 0.648977
4 4 1 0.818745 0.652744
4 4 1 0.803396 0.673848
4 4 1 0.483343 0.541775
4 4 1 0.507382 0.570637
4 4 1 0.52523 0.534483
4 4 1 0.586579 0.625668
4 4 1 0.612045 0.640153
4 4 1 0.579381 0.648712
4 4 1 0.709277 0.821155
4 4 1 0.718619 0.831263
4 4 1 0.710587 0.832162
4 4 1 0.944583 0.607931
4 4 1 0.371066 0.503907
4 4 1 0.374872 0.47326
4 4 1 0.298604 0.63753
4 4 1 0.305091 0.65653
4 4 1 0.327403 0.65749
4 4 1 0.368291 0.861853
4 4 1 0.377216 0.872408
4 4 1 0.377751 0.859585
4 4 1 0.000566266 0.517225
4 4 1 0.00112034 0.829634
4 4 1 0.00491448 0.597615
4 4 1 0.370505 0.0701107
4 4 1 0.374073 0.0379433
4 4 1 0.391924 0.0737128
4 4 1 0.651164 0.113125
4 4 1 0.655272 0.16288
4 4 1 0.611718 0.141698
4 4 1 0.293866 0.998165
4 4 1 0.405188 0.998559
4 4 1 0.0555002 0.792418
4 4 1 0.0517509 0.778179
4 4 1 0.0162145 0.517042
4 4 1 0.0448944 0.540644
4 4 1 0.0029805 0.0932869
4 4 1 0.0348099 0.0495823
4 4 1 0.0788321 0.931335
4 4 1 0.0825797 0.916859
4 4 1 0.811532 0.423051
4 4 1 0.826941 0.392867
4 4 1 0.830513 0.428116
4 4 1 0.904363 0.625799
4 4 1 0.891452 0.642435
4 4 1 0.550094 0.434927
4 4 1 0.55777 0.437715
4 4 1 0.535577 0.439241
4 4 1 0.310252 0.407192
4 4 1 0.303412 0.449066
4 4 1 0.637742 0.530467
4 4 1 0.644645 0.54239
4 4 1 0.766615 0.499573
4 4 1 0.774708 0.513692
4 4 1 0.782799 0.504895
4 4 1 0.670029 0.180123
4 4 1 0.492246 0.172705
4 4 1 0.201588 0.0852786
4 4 1 0.235565 0.149296
4 4 1 0.0390338 0.0407308
4 4 1 0.0473054 0.0625941
4 4 1 0.0410457 0.855772
4 4 1 0.0490168 0.825894
4 4 1 0.0214702 0.84892
4 4 1 0.426656 0.80643
4 4 1 0.403628 0.773984
4 4 1 0.801304 0.52391
4 4 1 0.813147 0.554616
4 4 1 0.785955 0.55111
4 4 1 0.978134 0.502814
4 4 1 0.983549 0.51131
4 4 1 0.987357 0.51006
4 4 1 0.364257 0.068191
4 4 1 0.377825 0.0992971
4 4 1 0.477546 0.115335
4 4 1 0.501404 0.0926175
4 4 1 0.509022 0.137575
4 4 1 0.262103 0.165917
4 4 1 0.233543 0.160235
4 4 1 0.302414 0.677752
4 4 1 0.316934 0.715121
4 4 1 0.339306 0.710696
4 4 1 0.182713 0.85255
4 4 1 0.227695 0.8674
4 4 1 0.17742 0.898608
4 4 1 0.58676 0.667324
4 4 1 0.590452 0.72385
4 4 1 0.577668 0.862535
4 4 1 0.51231 0.387954
4 4 1 0.561755 0.421559
4 4 1 0.568715 0.396814
4 4 1 0.674095 0.522718
4 4 1 0.685101 0.496529
4 4 1 0.694029 0.54534
4 4 1 0.516351 0.317592
4 4 1 0.535451 0.332053
4 4 1 0.510164 0.318598
4 4 1 0.522533 0.214913
4 4 1 0.552285 0.252125
4 4 1 0.526878 0.239736
4 4 1 0.152322 0.069154
4 4 1 0.886474 0.962073
4 4 1 0.753662 0.791627
4 4 1 0.790906 0.755645
4 4 1 0.776867 0.802562
4 4 1 0.0278732 0.464652
4 4 1 0.0442944 0.455506
4 4 1 0.00393511 0.137477
4 4 1 0.0175662 0.235082
4 4 1 0.0436247 0.201062
4 4 1 0.915787 0.62906
4 4 1 0.91234 0.702798
4 4 1 0.91722 0.709741
4 4 1 0.926085 0.708629
4 4 1 0.942764 0.0279897
4 4 1 0.945799 0.0485291
4 4 1 0.957638 0.0267438
4 4 1 0.83686 0.10689
4 4 1 0.847571 0.121342
4 4 1 0.793488 0.148354
4 4 1 0.629181 0.648679
4 4 1 0.637333 0.650517
4 4 1 0.610317 0.591605
