# BEGIN ARRANGEMENT
# number_of_vertices
2000
# number_of_edges
5980
# number_of_faces
3982
# BEGIN VERTICES
4 4 1 0.512467 0.0396378
4 4 1 0.536921 0.0283807
4 4 1 0.515919 0.049579
4 4 1 0.451435 0.274375
4 4 1 0.453517 0.263419
4 4 1 0.436202 0.247509
4 4 1 0.331874 0.81395
4 4 1 0.348357 0.836547
4 4 1 0.333363 0.834868
4 4 1 0.280611 0.223492
4 4 1 0.294178 0.241504
4 4 1 0.297806 0.222335
4 4 1 0.188681 0.158906
4 4 1 0.190941 0.150137
4 4 1 0.198736 0.14908
4 4 1 0.636794 0.594868
4 4 1 0.653273 0.563619
4 4 1 0.630664 0.572315
4 4 1 0.293454 0.0863857
4 4 1 0.29988 0.0786593
4 4 1 0.337008 0.090287
4 4 1 0.645411 0.415758
4 4 1 0.650706 0.421001
4 4 1 0.677718 0.403786
4 4 1 0.531289 0.380067
4 4 1 0.54069 0.373331
4 4 1 0.533967 0.389094
4 4 1 0.771101 0.894823
4 4 1 0.789605 0.897981
4 4 1 0.775445 0.900627
4 4 1 0.226735 0.727861
4 4 1 0.253569 0.727993
4 4 1 0.232388 0.750988
4 4 1 0.344902 0.760136
4 4 1 0.364834 0.759021
4 4 1 0.374177 0.798086
4 4 1 0.493859 0.289204
4 4 1 0.500049 0.328042
4 4 1 0.532773 0.309722
4 4 1 0.959451 0.490362
4 4 1 0.97873 0.514814
4 4 1 0.998839 0.48775
4 4 1 0.810269 0.182668
4 4 1 0.823953 0.185127
4 4 1 0.81515 0.221715
4 4 1 0.844557 0.468681
4 4 1 0.862226 0.427514
4 4 1 0.88442 0.441531
4 4 1 0.744965 0.62846
4 4 1 0.748236 0.595854
4 4 1 0.762159 0.614539
4 4 1 0.914352 0.512017
4 4 1 0.939699 0.527795
4 4 1 0.940115 0.510451
4 4 1 0.789053 0.60603
4 4 1 0.810354 0.625459
4 4 1 0.792743 0.63219
4 4 1 0.925588 0.358472
4 4 1 0.931836 0.360337
4 4 1 0.951824 0.31227
4 4 1 0.521585 0.271989
4 4 1 0.535508 0.28158
4 4 1 0.528249 0.287462
4 4 1 0.583936 0.213088
4 4 1 0.612794 0.224884
4 4 1 0.605 0.242236
4 4 1 0.413071 0.486961
4 4 1 0.437705 0.50285
4 4 1 0.445677 0.496655
4 4 1 0.63577 0.379258
4 4 1 0.643862 0.383164
4 4 1 0.636247 0.405388
4 4 1 0.570241 0.0467923
4 4 1 0.58732 0.080818
4 4 1 0.594578 0.0770568
4 4 1 0.741796 0.367764
4 4 1 0.763812 0.391474
4 4 1 0.760659 0.392006
4 4 1 0.550757 0.581156
4 4 1 0.564204 0.567944
4 4 1 0.576344 0.615149
4 4 1 0.372279 0.888069
4 4 1 0.394233 0.880679
4 4 1 0.390484 0.870361
4 4 1 0.304919 0.772591
4 4 1 0.32878 0.806278
4 4 1 0.296352 0.786735
4 4 1 0.603282 0.358159
4 4 1 0.60709 0.355954
4 4 1 0.604234 0.357927
4 4 1 0.581827 0.759698
4 4 1 0.589383 0.762857
4 4 1 0.598485 0.743144
4 4 1 0.94933 0.388523
4 4 1 0.929398 0.386648
4 4 1 0.423818 0.114524
4 4 1 0.452379 0.12804
4 4 1 0.468739 0.102312
4 4 1 0.626725 0.359924
4 4 1 0.654331 0.341561
4 4 1 0.630593 0.368667
4 4 1 0.804377 0.159703
4 4 1 0.828891 0.175892
4 4 1 0.841264 0.123549
4 4 1 0.849772 0.113279
4 4 1 0.846499 0.111419
4 4 1 0.374866 0.366274
4 4 1 0.395273 0.353768
4 4 1 0.380337 0.331293
4 4 1 0.313512 0.20116
4 4 1 0.319938 0.191571
4 4 1 0.340287 0.199071
4 4 1 0.769337 0.240631
4 4 1 0.805214 0.22462
4 4 1 0.794384 0.215273
4 4 1 0.961704 0.359502
4 4 1 0.960336 0.362991
4 4 1 0.188506 0.212755
4 4 1 0.19023 0.190991
4 4 1 0.215457 0.192012
4 4 1 0.378481 0.133875
4 4 1 0.3786 0.133027
4 4 1 0.386752 0.143028
4 4 1 0.898801 0.147778
4 4 1 0.900167 0.112043
4 4 1 0.889576 0.110134
4 4 1 0.975314 0.110109
4 4 1 0.995128 0.119226
4 4 1 0.975792 0.1317
4 4 1 0.609547 0.651658
4 4 1 0.634419 0.685065
4 4 1 0.636084 0.659913
4 4 1 0.938926 0.534528
4 4 1 0.965284 0.523471
4 4 1 0.962906 0.554704
4 4 1 0.454653 0.354375
4 4 1 0.488508 0.347034
4 4 1 0.453104 0.322885
4 4 1 0.543302 0.275999
4 4 1 0.563948 0.26863
4 4 1 0.556508 0.235588
4 4 1 0.136676 0.110605
4 4 1 0.151433 0.132372
4 4 1 0.177432 0.103401
4 4 1 0.091093 0.99923
4 4 1 0.394835 0.998507
4 4 1 0.325876 0.997118
4 4 1 0.862058 0.60016
4 4 1 0.879014 0.592309
4 4 1 0.879371 0.584655
4 4 1 0.749957 0.519281
4 4 1 0.807492 0.520657
4 4 1 0.78024 0.489362
4 4 1 0.204644 0.45784
4 4 1 0.221779 0.442269
4 4 1 0.242605 0.458031
4 4 1 0.146986 0.401213
4 4 1 0.167515 0.418531
4 4 1 0.170784 0.366929
4 4 1 0.578606 0.623865
4 4 1 0.586462 0.659801
4 4 1 0.344006 0.710529
4 4 1 0.356739 0.704376
4 4 1 0.342816 0.712817
4 4 1 0.823388 0.686537
4 4 1 0.825173 0.688712
4 4 1 0.813988 0.69879
4 4 1 0.755973 0.640308
4 4 1 0.357326 0.572387
4 4 1 0.361727 0.550063
