# BEGIN ARRANGEMENT
# number_of_vertices
1019
# number_of_edges
3009
# number_of_faces
1992
# BEGIN VERTICES
4 4 1 0.906412 0.43151
4 4 1 0.908558 0.449415
4 4 1 0.924008 0.428423
4 4 1 0.732282 0.476116
4 4 1 0.75915 0.495314
4 4 1 0.755176 0.476529
4 4 1 0.0297029 0.636292
4 4 1 0.0669744 0.598465
4 4 1 0.0457814 0.568589
4 4 1 0.365105 0.656349
4 4 1 0.370718 0.653362
4 4 1 0.339559 0.614225
4 4 1 -0.0140034 0.644837
4 4 1 -0.00833011 0.595889
4 4 1 -0.0217075 0.482838
4 4 1 0.852063 0.702866
4 4 1 0.889022 0.716489
4 4 1 0.904914 0.698789
4 4 1 0.755625 0.609379
4 4 1 0.782367 0.628181
4 4 1 0.795863 0.612219
4 4 1 0.276189 0.853327
4 4 1 0.337048 0.802981
4 4 1 0.343422 0.87659
4 4 1 0.908841 0.965119
4 4 1 0.92139 0.936949
4 4 1 0.900388 0.934395
4 4 1 0.310568 0.949129
4 4 1 0.370923 0.924238
4 4 1 0.313152 0.929071
4 4 1 0.333982 0.149659
4 4 1 0.337579 0.191059
4 4 1 0.372961 0.196437
4 4 1 0.760423 0.68718
4 4 1 0.809049 0.685735
4 4 1 0.784706 0.716091
4 4 1 0.676025 0.491825
4 4 1 0.683471 0.55597
4 4 1 0.620465 0.561657
4 4 1 0.818267 0.856959
4 4 1 0.882788 0.88185
4 4 1 0.898742 0.840928
4 4 1 0.503247 1.00433
4 4 1 0.505455 1.02449
4 4 1 0.464521 0.985981
4 4 1 0.170975 0.598953
4 4 1 0.200555 0.608857
4 4 1 0.178482 0.628311
4 4 1 -0.00858186 0.604647
4 4 1 0.0487198 0.133052
4 4 1 0.0882653 0.155494
4 4 1 0.0770997 0.114536
4 4 1 0.999175 0.227527
4 4 1 1.00201 0.169857
4 4 1 0.985359 0.166369
4 4 1 0.879957 1.00517
4 4 1 0.91723 0.979309
4 4 1 0.874091 0.993615
4 4 1 0.768625 0.734326
4 4 1 0.789503 0.777566
4 4 1 0.767114 0.777689
4 4 1 0.804821 0.640824
4 4 1 0.835032 0.654621
4 4 1 0.845563 0.63281
4 4 1 0.819649 0.757293
4 4 1 0.849857 0.728359
4 4 1 0.853329 0.784428
4 4 1 1.01499 0.994694
4 4 1 1.02445 0.969563
4 4 1 0.988687 0.975616
4 4 1 0.532809 0.728651
4 4 1 0.545609 0.671697
4 4 1 0.500074 0.686064
4 4 1 0.66993 0.879763
4 4 1 0.681472 0.877707
4 4 1 0.684624 0.862588
4 4 1 0.112215 0.942905
4 4 1 0.13202 0.956942
4 4 1 0.151504 0.885446
4 4 1 -0.0057883 0.916073
4 4 1 0.0177958 0.854583
4 4 1 0.026503 0.915481
4 4 1 0.382549 0.224638
4 4 1 0.433889 0.250593
4 4 1 0.437483 0.240558
4 4 1 0.120006 0.447554
4 4 1 0.155514 0.436728
