# BEGIN ARRANGEMENT
# number_of_vertices
337
# number_of_edges
943
# number_of_faces
608
# BEGIN VERTICES
4 4 1 0.162908 0.992213
4 4 1 0.221573 0.975704
4 4 1 0.170815 0.888455
4 4 1 0.28621 0.32882
4 4 1 0.295613 0.374482
4 4 1 0.298705 0.334209
4 4 1 0.32254 0.935262
4 4 1 0.34533 0.957821
4 4 1 0.40197 0.916133
4 4 1 0.132737 0.908545
4 4 1 0.116379 0.981099
4 4 1 0.311351 0.870051
4 4 1 0.344906 0.831387
4 4 1 0.322655 0.869307
4 4 1 0.240639 0.416305
4 4 1 0.278118 0.327364
4 4 1 0.422067 0.683337
4 4 1 0.450683 0.629991
4 4 1 0.416412 0.633241
4 4 1 0.388222 0.855235
4 4 1 0.396729 0.829994
4 4 1 0.371562 0.847521
4 4 1 0.259063 0.0706276
4 4 1 0.26174 0.0694412
4 4 1 0.256623 0.0633093
4 4 1 0.291495 0.149541
4 4 1 0.0667627 0.0807108
4 4 1 0.0974624 0.0507744
4 4 1 0.0220163 0.0277646
4 4 1 0.31024 0.209224
4 4 1 0.250326 0.226731
4 4 1 0.411224 0.437008
4 4 1 0.311699 0.724754
4 4 1 0.3164 0.726865
4 4 1 0.248336 0.789484
4 4 1 0.47831 0.961952
4 4 1 0.525138 0.991561
4 4 1 0.550424 0.968843
4 4 1 0.0488459 0.952568
4 4 1 0.0580065 0.915886
4 4 1 0.0812738 0.968558
4 4 1 0.114549 0.219218
4 4 1 0.163813 0.21231
4 4 1 0.157451 0.278365
4 4 1 0.110614 0.0859516
4 4 1 0.153035 0.0658589
4 4 1 0.163095 0.137717
4 4 1 0.216314 0.582999
4 4 1 0.222976 0.554207
4 4 1 0.183828 0.603239
4 4 1 0.752845 0.0607635
4 4 1 0.7864 0.0194468
4 4 1 0.782594 0.0606354
4 4 1 0.759958 0.609877
4 4 1 0.776205 0.683428
4 4 1 0.771262 0.603051
4 4 1 0.205822 0.24784
4 4 1 0.183333 0.270911
4 4 1 0.0492834 0.306679
4 4 1 0.0178163 0.438563
4 4 1 0.0536358 0.456121
4 4 1 0.0273372 0.455499
4 4 1 0.108747 0.702532
4 4 1 0.148552 0.718138
4 4 1 0.128082 0.676362
4 4 1 0.903395 0.354879
4 4 1 0.944273 0.396704
4 4 1 0.896138 0.390791
4 4 1 0.399928 0.598012
4 4 1 0.47656 0.539421
4 4 1 0.454426 0.529754
4 4 1 0.0643454 0.452533
4 4 1 0.140802 0.461034
4 4 1 0.0482842 0.512159
4 4 1 0.436395 0.484385
4 4 1 0.423486 0.522763
4 4 1 0.472389 0.441731
4 4 1 0.424194 0.434724
4 4 1 0.529759 0.660434
4 4 1 0.198519 0.515578
4 4 1 0.242962 0.463462
4 4 1 0.187764 0.748746
4 4 1 0.589147 0.793205
4 4 1 0.656085 0.814666
4 4 1 0.610511 0.860523
4 4 1 0.540072 0.990963
4 4 1 0.293664 0.609809
4 4 1 0.347212 0.597593
4 4 1 0.323828 0.584573
4 4 1 0.563677 0.716281
4 4 1 0.593843 0.719666
4 4 1 0.57445 0.789336
4 4 1 0.750586 0.0925574
4 4 1 0.25185 0.848832
4 4 1 0.273091 0.843367
